/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/api_core/_python_version_support.py:242: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jiho/감정평가사 기출문제/4_extraction/run_indexing_appraisal.py:9: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
🎯 총 3320개의 감정평가사 기출문제를 처리합니다.
 인덱싱 진행중:   0%|          | 0/3320 [00:00<?, ?it/s]                                                         ⚡ [ID:cen20090705-33] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제5절 법률행위의 무효와 취소 > 
 인덱싱 진행중:   0%|          | 0/3320 [00:08<?, ?it/s] 인덱싱 진행중:   1%|          | 33/3320 [00:08<13:36,  4.03it/s]                                                                  ⚡ [ID:cen20090705-34] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 담보물권 > 제2절 유치권 > 
인덱싱 진행중:   5%|▌         | 168/3320 [26:33<11:40:14, 13.33s/it]인덱싱 진행중:   5%|▌         | 169/3320 [26:34<13:04:15, 14.93s/it]                                                                    ⚡ [ID:cen20100704-10] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제1장 물권법 총설 > 제3절 부동산 물권변동 > 제2관 법률행위에 의하지 않는 부동산물권의 변동
인덱싱 진행중:   5%|▌         | 169/3320 [26:50<13:04:15, 14.93s/it]인덱싱 진행중:   5%|▌         | 170/3320 [26:50<13:22:59, 15.30s/it]                                                                    ⚡ [ID:cen20100704-11] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제2장 점유권 > 제3절 점유권의 효력 · 제4절 준점유 > 
인덱싱 진행중:   5%|▌         | 170/3320 [27:00<13:22:59, 15.30s/it]인덱싱 진행중:   5%|▌         | 171/3320 [27:00<12:02:08, 13.76s/it]                                                                    ⚡ [ID:cen20100704-12] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 05 부동산등기법 > Chapter 03 등기절차 > 
인덱싱 진행중:   5%|▌         | 171/3320 [27:10<12:02:08, 13.76s/it]인덱싱 진행중:   5%|▌         | 172/3320 [27:10<11:01:40, 12.61s/it]                                                                    ⚡ [ID:cen20100704-13] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제3장 권리의 주체 > 제2절 법인 > 
인덱싱 진행중:   5%|▌         | 172/3320 [27:20<11:01:40, 12.61s/it]인덱싱 진행중:   5%|▌         | 173/3320 [27:20<10:22:28, 11.87s/it]                                                                    ⚡ [ID:cen20100704-14] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제3장 권리의 주체 > 제1절 자연인 > 제4관 자연인의 주소 · 제5관 부재와 실종
인덱싱 진행중:   5%|▌         | 173/3320 [27:30<10:22:28, 11.87s/it]인덱싱 진행중:   5%|▌         | 174/3320 [27:30<9:58:21, 11.41s/it]                                                                    ⚡ [ID:cen20100704-15] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제4절 법률행위의 대리 > 
인덱싱 진행중:   5%|▌         | 174/3320 [27:43<9:58:21, 11.41s/it]인덱싱 진행중:   5%|▌         | 175/3320 [27:43<10:24:50, 11.92s/it]                                                                    ⚡ [ID:cen20100704-16] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제3장 소유권 > 제4절 기타 소유권의 취득 > 
인덱싱 진행중:   5%|▌         | 175/3320 [28:02<10:24:50, 11.92s/it]인덱싱 진행중:   5%|▌         | 176/3320 [28:02<12:06:59, 13.87s/it]                                                                    ⚡ [ID:cen20100704-17] gemini-2.5-flash | Lv.4 | 카운트:1 | 민법 > 제3장 소유권 > 제3절 소유권의 취득 > 제2관 부동산 점유취득시효
인덱싱 진행중:   5%|▌         | 176/3320 [28:13<12:06:59, 13.87s/it]인덱싱 진행중:   5%|▌         | 177/3320 [28:14<11:33:45, 13.24s/it]                                                                    ⚡ [ID:cen20100704-18] gemini-2.5-flash | Lv.4 | 카운트:1 | 민법 > 제1장 물권법 총설 > 제4절 동산 물권 변동 > 
인덱싱 진행중:   5%|▌         | 177/3320 [28:21<11:33:45, 13.24s/it]인덱싱 진행중:   5%|▌         | 178/3320 [28:21<10:07:45, 11.61s/it]                                                                    ⚡ [ID:cen20100704-19] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제4절 법률행위의 대리 > 
인덱싱 진행중:   5%|▌         | 178/3320 [28:33<10:07:45, 11.61s/it]인덱싱 진행중:   5%|▌         | 179/3320 [28:33<10:03:50, 11.53s/it]                                                                    ⚡ [ID:cen20100704-20] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제7장 소멸시효 > 제5절 제척기간 > 
인덱싱 진행중:   5%|▌         | 179/3320 [28:48<10:03:50, 11.53s/it]인덱싱 진행중:   5%|▌         | 180/3320 [28:48<11:05:17, 12.71s/it]                                                                    ⚡ [ID:cen20100704-21] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제3절 의사표시 > 제2관 의사표시의 효력발생
인덱싱 진행중:   5%|▌         | 180/3320 [28:57<11:05:17, 12.71s/it]인덱싱 진행중:   5%|▌         | 181/3320 [28:58<10:10:27, 11.67s/it]                                                                    ⚡ [ID:cen20100704-22] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제3장 소유권 > 제2절 상린관계 > 
인덱싱 진행중:   5%|▌         | 181/3320 [29:05<10:10:27, 11.67s/it]인덱싱 진행중:   5%|▌         | 182/3320 [29:05<9:05:51, 10.44s/it]                                                                    ⚡ [ID:cen20100704-23] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제4장 용익물권 > 제3절 전세권 > 
인덱싱 진행중:   5%|▌         | 182/3320 [29:13<9:05:51, 10.44s/it]인덱싱 진행중:   6%|▌         | 183/3320 [29:13<8:28:51,  9.73s/it]                                                                   ⚡ [ID:cen20100704-24] gemini-2.5-flash | Lv.4 | 카운트:1 | 민법 > 제3장 소유권 > 제6절 공동소유 > 
인덱싱 진행중:   6%|▌         | 183/3320 [29:20<8:28:51,  9.73s/it]인덱싱 진행중:   6%|▌         | 184/3320 [29:21<7:51:33,  9.02s/it]                                                                   ⚡ [ID:cen20100704-25] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제3장 권리의 주체 > 제1절 자연인 > 제2관 의사능력
인덱싱 진행중:   6%|▌         | 184/3320 [29:30<7:51:33,  9.02s/it]인덱싱 진행중:   6%|▌         | 185/3320 [29:30<7:53:47,  9.07s/it]                                                                   ⚡ [ID:cen20100704-26] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제7장 소멸시효 > 제1절 총설 · 제2절 소멸시효의 요건 > 제3관 소멸시효의 기간
인덱싱 진행중:   6%|▌         | 185/3320 [29:46<7:53:47,  9.07s/it]인덱싱 진행중:   6%|▌         | 186/3320 [29:46<9:44:17, 11.19s/it]                                                                   ⚡ [ID:cen20100704-27] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제5절 법률행위의 무효와 취소 > 제1관 무효
인덱싱 진행중:   6%|▌         | 186/3320 [29:53<9:44:17, 11.19s/it]인덱싱 진행중:   6%|▌         | 187/3320 [29:53<8:47:29, 10.10s/it]                                                                   ⚡ [ID:cen20100704-28] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제4장 용익물권 > 제1절 지상권 > 
인덱싱 진행중:   6%|▌         | 187/3320 [30:01<8:47:29, 10.10s/it]인덱싱 진행중:   6%|▌         | 188/3320 [30:01<8:15:34,  9.49s/it]                                                                   ⚡ [ID:cen20100704-29] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 담보물권 > 제2절 유치권 > 
인덱싱 진행중:   6%|▌         | 188/3320 [30:10<8:15:34,  9.49s/it]인덱싱 진행중:   6%|▌         | 189/3320 [30:10<8:06:08,  9.32s/it]                                                                   ⚡ [ID:cen20100704-30] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 담보물권 > 제3절 질권 > 제1관 동산질권
인덱싱 진행중:   6%|▌         | 189/3320 [30:18<8:06:08,  9.32s/it]인덱싱 진행중:   6%|▌         | 190/3320 [30:18<7:37:34,  8.77s/it]                                                                   ⚡ [ID:cen20100704-31] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제2장 법률관계와 신의성실의 원칙 > 제1절 법률관계와 권리·의무 > 
인덱싱 진행중:   6%|▌         | 190/3320 [30:30<7:37:34,  8.77s/it]인덱싱 진행중:   6%|▌         | 191/3320 [30:30<8:30:49,  9.80s/it]                                                                   ⚡ [ID:cen20100704-32] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제3장 권리의 주체 > 제2절 법인 > 
인덱싱 진행중:   6%|▌         | 191/3320 [30:37<8:30:49,  9.80s/it]인덱싱 진행중:   6%|▌         | 192/3320 [30:37<7:46:22,  8.95s/it]                                                                   ⚡ [ID:cen20100704-33] gemini-2.5-flash | Lv.4 | 카운트:1 | 민법 > 제3장 권리의 주체 > 제1절 자연인 > 제4관 자연인의 주소 · 제5관 부재와 실종
인덱싱 진행중:   6%|▌         | 192/3320 [30:47<7:46:22,  8.95s/it]인덱싱 진행중:   6%|▌         | 193/3320 [30:47<8:06:28,  9.33s/it]                                                                   ⚡ [ID:cen20100704-34] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제7장 소멸시효 > 제1절 총설 · 제2절 소멸시효의 요건 > 제2관 소멸시효의 기산점
인덱싱 진행중:   6%|▌         | 193/3320 [30:54<8:06:28,  9.33s/it]인덱싱 진행중:   6%|▌         | 194/3320 [30:54<7:29:13,  8.62s/it]                                                                   ⚡ [ID:cen20100704-35] gemini-2.5-flash | Lv.4 | 카운트:1 | 민법 > 제3장 소유권 > 제7절 명의신탁 > 제2관 부동산 실권리자 명의 등기에 관한 법률
인덱싱 진행중:   6%|▌         | 194/3320 [31:07<7:29:13,  8.62s/it]인덱싱 진행중:   6%|▌         | 195/3320 [31:07<8:34:21,  9.88s/it]                                                                   ⚡ [ID:cen20100704-36] gemini-2.5-flash | Lv.2 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제1절 총설 > 
인덱싱 진행중:   6%|▌         | 195/3320 [31:20<8:34:21,  9.88s/it]인덱싱 진행중:   6%|▌         | 196/3320 [31:20<9:22:53, 10.81s/it]                                                                   ⚡ [ID:cen20100704-37] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 담보물권 > 제4절 저당권 > 제3관 저당권의 효력
인덱싱 진행중:   6%|▌         | 196/3320 [31:37<9:22:53, 10.81s/it]인덱싱 진행중:   6%|▌         | 197/3320 [31:37<11:02:43, 12.73s/it]                                                                    ⚡ [ID:cen20100704-38] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 담보물권 > 제5절 비전형담보 > 제1관 총설 · 제2관 가등기담보
인덱싱 진행중:   6%|▌         | 197/3320 [31:50<11:02:43, 12.73s/it]인덱싱 진행중:   6%|▌         | 198/3320 [31:50<10:58:56, 12.66s/it]                                                                    ⚡ [ID:cen20100704-39] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제7장 소멸시효 > 제3절 시효의 장애 > 제1관 소멸시효의 중단
인덱싱 진행중:   6%|▌         | 198/3320 [31:55<10:58:56, 12.66s/it]인덱싱 진행중:   6%|▌         | 199/3320 [31:56<9:12:00, 10.61s/it]                                                                    ⚡ [ID:cen20100704-40] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 담보물권 > 제4절 저당권 > 제3관 저당권의 효력
인덱싱 진행중:   6%|▌         | 199/3320 [32:09<9:12:00, 10.61s/it]인덱싱 진행중:   6%|▌         | 200/3320 [32:09<9:51:27, 11.37s/it]                                                                   ⚡ [ID:cem20100704-41] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 02 광역도시계획 > 
인덱싱 진행중:   6%|▌         | 200/3320 [32:15<9:51:27, 11.37s/it]인덱싱 진행중:   6%|▌         | 201/3320 [32:15<8:35:26,  9.92s/it]                                                                   ⚡ [ID:cen20100704-41] gemini-2.5-flash | Lv.2 | 카운트:1 | 경제학원론 > 제1장 경제학의 기초 > 제1절 경제학의 개요 > 제3관 기회비용과 합리적 선택
인덱싱 진행중:   6%|▌         | 201/3320 [32:23<8:35:26,  9.92s/it]인덱싱 진행중:   6%|▌         | 202/3320 [32:23<8:05:10,  9.34s/it]                                                                   ⚡ [ID:cem20100704-42] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제2절 용도지역·용도지구·용도구역
인덱싱 진행중:   6%|▌         | 202/3320 [32:33<8:05:10,  9.34s/it]인덱싱 진행중:   6%|▌         | 203/3320 [32:33<8:10:06,  9.43s/it]                                                                   ⚡ [ID:cen20100704-42] gemini-2.5-flash | Lv.3 | 카운트:1 | 부동산학원론 > PART 06 금융론 > Chapter 01 금융의 이해 > 제2절 금융의 위험
인덱싱 진행중:   6%|▌         | 203/3320 [32:40<8:10:06,  9.43s/it]인덱싱 진행중:   6%|▌         | 204/3320 [32:40<7:40:27,  8.87s/it]                                                                   ⚡ [ID:cem20100704-43] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 01 총칙 > 
인덱싱 진행중:   6%|▌         | 204/3320 [32:50<7:40:27,  8.87s/it]인덱싱 진행중:   6%|▌         | 205/3320 [32:50<7:58:07,  9.21s/it]                                                                   ⚡ [ID:cen20100704-43] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제4장 총수요·총공급이론 > 제11절 총수요·총공급 > 제4관 수요충격·공급충격
인덱싱 진행중:   6%|▌         | 205/3320 [33:02<7:58:07,  9.21s/it]인덱싱 진행중:   6%|▌         | 206/3320 [33:03<8:45:31, 10.13s/it]                                                                   ⚡ [ID:cem20100704-44] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제2절 용도지역·용도지구·용도구역
인덱싱 진행중:   6%|▌         | 206/3320 [33:14<8:45:31, 10.13s/it]인덱싱 진행중:   6%|▌         | 207/3320 [33:14<8:59:09, 10.39s/it]                                                                   ⚡ [ID:cen20100704-44] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제5장 시장이론 > 제14절 독점시장 > 제2관 독점기업의 이윤극대화
인덱싱 진행중:   6%|▌         | 207/3320 [33:20<8:59:09, 10.39s/it]인덱싱 진행중:   6%|▋         | 208/3320 [33:21<8:04:21,  9.34s/it]                                                                   ⚡ [ID:cem20100704-45] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 05 개발행위의 허가 등 > 
인덱싱 진행중:   6%|▋         | 208/3320 [33:37<8:04:21,  9.34s/it]인덱싱 진행중:   6%|▋         | 209/3320 [33:37<9:56:43, 11.51s/it]                                                                   ⚡ [ID:cen20100704-45] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제8장 시장실패와 정보경제학 > 제23절 시장실패 > 제2관 외부성
인덱싱 진행중:   6%|▋         | 209/3320 [33:45<9:56:43, 11.51s/it]인덱싱 진행중:   6%|▋         | 210/3320 [33:45<9:03:21, 10.48s/it]                                                                   ⚡ [ID:cem20100704-46] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 03 도시·군기본계획 > 
인덱싱 진행중:   6%|▋         | 210/3320 [33:54<9:03:21, 10.48s/it]인덱싱 진행중:   6%|▋         | 211/3320 [33:54<8:35:31,  9.95s/it]                                                                   ⚡ [ID:cen20100704-46] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제3장 화폐금융론 > 제8절 화폐수요와 금융정책 > 제1관 고전학파의 화폐수요이론
인덱싱 진행중:   6%|▋         | 211/3320 [34:05<8:35:31,  9.95s/it]인덱싱 진행중:   6%|▋         | 212/3320 [34:05<8:52:36, 10.28s/it]                                                                   ⚡ [ID:cem20100704-47] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제2절 용도지역·용도지구·용도구역
인덱싱 진행중:   6%|▋         | 212/3320 [34:12<8:52:36, 10.28s/it]인덱싱 진행중:   6%|▋         | 213/3320 [34:12<7:59:18,  9.26s/it]                                                                   ⚡ [ID:cen20100704-47] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제5장 시장이론 > 제13절 완전경쟁시장 > 제2관 단기 이윤극대화
인덱싱 진행중:   6%|▋         | 213/3320 [34:21<7:59:18,  9.26s/it]인덱싱 진행중:   6%|▋         | 214/3320 [34:21<7:56:56,  9.21s/it]                                                                   ⚡ [ID:cem20100704-48] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 05 개발행위의 허가 등 > 
인덱싱 진행중:   6%|▋         | 214/3320 [34:28<7:56:56,  9.21s/it]인덱싱 진행중:   6%|▋         | 215/3320 [34:29<7:32:56,  8.75s/it]                                                                   ⚡ [ID:cen20100704-48] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제7장 일반균형이론 및 후생경제학 > 제22절 후생경제학 > 제2관 사회후생함수
인덱싱 진행중:   6%|▋         | 215/3320 [34:34<7:32:56,  8.75s/it]인덱싱 진행중:   7%|▋         | 216/3320 [34:34<6:43:31,  7.80s/it]                                                                   ⚡ [ID:cem20100704-49] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 05 개발행위의 허가 등 > 
인덱싱 진행중:   7%|▋         | 216/3320 [34:43<6:43:31,  7.80s/it]인덱싱 진행중:   7%|▋         | 217/3320 [34:43<6:58:21,  8.09s/it]                                                                   ⚡ [ID:cen20100704-49] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제7장 경기변동과 경제성장 > 제19절 경제성장론 > 
인덱싱 진행중:   7%|▋         | 217/3320 [34:56<6:58:21,  8.09s/it]인덱싱 진행중:   7%|▋         | 218/3320 [34:56<8:14:21,  9.56s/it]                                                                   ⚡ [ID:cem20100704-50] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 05 개발행위의 허가 등 > 
인덱싱 진행중:   7%|▋         | 218/3320 [35:04<8:14:21,  9.56s/it]인덱싱 진행중:   7%|▋         | 219/3320 [35:04<7:56:09,  9.21s/it]                                                                   ⚡ [ID:cen20100704-50] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제2장 국제금융론 > 제3절 환율, 환율결정이론, 환율제도 > 제4관 환율제도 (고정·변동·관리변동)
인덱싱 진행중:   7%|▋         | 219/3320 [35:14<7:56:09,  9.21s/it]인덱싱 진행중:   7%|▋         | 220/3320 [35:14<8:02:47,  9.34s/it]                                                                   ⚡ [ID:cem20100704-51] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제2절 용도지역·용도지구·용도구역
인덱싱 진행중:   7%|▋         | 220/3320 [35:21<8:02:47,  9.34s/it]인덱싱 진행중:   7%|▋         | 221/3320 [35:21<7:27:36,  8.67s/it]                                                                   ⚡ [ID:cen20100704-51] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제4장 총수요·총공급이론 > 제9절 IS-LM모형 > 제4관 유동성함정과 투자의 이자율 비탄력
인덱싱 진행중:   7%|▋         | 221/3320 [35:36<7:27:36,  8.67s/it]인덱싱 진행중:   7%|▋         | 222/3320 [35:36<9:04:08, 10.54s/it]                                                                   ⚡ [ID:cem20100704-52] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제1절 도시·군관리계획
인덱싱 진행중:   7%|▋         | 222/3320 [35:42<9:04:08, 10.54s/it]인덱싱 진행중:   7%|▋         | 223/3320 [35:43<8:02:15,  9.34s/it]                                                                   ⚡ [ID:cen20100704-52] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제3장 소비자이론 > 제6절 한계효용이론 > 제2관 한계효용 균등의 법칙
인덱싱 진행중:   7%|▋         | 223/3320 [35:57<8:02:15,  9.34s/it]인덱싱 진행중:   7%|▋         | 224/3320 [35:57<9:19:25, 10.84s/it]                                                                   ⚡ [ID:cem20100704-53] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제2절 용도지역·용도지구·용도구역
인덱싱 진행중:   7%|▋         | 224/3320 [36:04<9:19:25, 10.84s/it]인덱싱 진행중:   7%|▋         | 225/3320 [36:04<8:27:12,  9.83s/it]                                                                   ⚡ [ID:cen20100704-53] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제7장 경기변동과 경제성장 > 제19절 경제성장론 > 제2관 솔로우 성장모형
인덱싱 진행중:   7%|▋         | 225/3320 [36:12<8:27:12,  9.83s/it]인덱싱 진행중:   7%|▋         | 226/3320 [36:12<7:58:25,  9.28s/it]                                                                   ⚡ [ID:cem20100704-54] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 05 개발행위의 허가 등 > 
인덱싱 진행중:   7%|▋         | 226/3320 [36:26<7:58:25,  9.28s/it]인덱싱 진행중:   7%|▋         | 227/3320 [36:26<9:11:45, 10.70s/it]                                                                   ⚡ [ID:cen20100704-54] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제5장 시장이론 > 제15절 독점적 경쟁시장 > 제2관 단기·장기균형
인덱싱 진행중:   7%|▋         | 227/3320 [36:41<9:11:45, 10.70s/it]인덱싱 진행중:   7%|▋         | 228/3320 [36:41<10:12:28, 11.88s/it]                                                                    ⚡ [ID:cem20100704-55] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제3절 기반시설과 도시·군계획시설 등
인덱싱 진행중:   7%|▋         | 228/3320 [36:50<10:12:28, 11.88s/it]인덱싱 진행중:   7%|▋         | 229/3320 [36:50<9:34:11, 11.15s/it]                                                                    ⚡ [ID:cen20100704-55] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제4장 총수요·총공급이론 > 제11절 총수요·총공급 > 제1관 총수요곡선의 도출
인덱싱 진행중:   7%|▋         | 229/3320 [36:59<9:34:11, 11.15s/it]인덱싱 진행중:   7%|▋         | 230/3320 [36:59<8:51:41, 10.32s/it]                                                                   ⚡ [ID:cem20100704-56] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 05 개발행위의 허가 등 > 
인덱싱 진행중:   7%|▋         | 230/3320 [37:08<8:51:41, 10.32s/it]인덱싱 진행중:   7%|▋         | 231/3320 [37:09<8:40:37, 10.11s/it]                                                                   ⚡ [ID:cen20100704-56] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제4장 총수요·총공급이론 > 제10절 재정정책과 금융정책 > 제1관 재정정책의 효과
인덱싱 진행중:   7%|▋         | 231/3320 [37:20<8:40:37, 10.11s/it]인덱싱 진행중:   7%|▋         | 232/3320 [37:20<9:01:19, 10.52s/it]                                                                   ⚡ [ID:cem20100704-57] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 08 감정평가 및 감정평가사에 관한 법률 > Chapter 02 감정평가사 > 
인덱싱 진행중:   7%|▋         | 232/3320 [37:30<9:01:19, 10.52s/it]인덱싱 진행중:   7%|▋         | 233/3320 [37:30<8:48:56, 10.28s/it]                                                                   ⚡ [ID:cen20100704-57] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제5장 시장이론 > 제14절 독점시장 > 제2관 독점기업의 이윤극대화
인덱싱 진행중:   7%|▋         | 233/3320 [37:36<8:48:56, 10.28s/it]인덱싱 진행중:   7%|▋         | 234/3320 [37:36<7:48:10,  9.10s/it]                                                                   ⚡ [ID:cem20100704-58] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 07 부동산 가격공시에 관한 법률 > Chapter 02 표준지공시지가 > 
인덱싱 진행중:   7%|▋         | 234/3320 [37:43<7:48:10,  9.10s/it]인덱싱 진행중:   7%|▋         | 235/3320 [37:43<7:10:18,  8.37s/it]                                                                   ⚡ [ID:cen20100704-58] gemini-2.5-flash | Lv.4 | 카운트:1 | 경제학원론 > 제3장 소비자이론 > 제7절 무차별곡선이론 > 제3관 가격효과·대체효과·소득효과
인덱싱 진행중:   7%|▋         | 235/3320 [37:52<7:10:18,  8.37s/it]인덱싱 진행중:   7%|▋         | 236/3320 [37:52<7:30:32,  8.77s/it]                                                                   ⚡ [ID:cem20100704-59] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 07 부동산 가격공시에 관한 법률 > Chapter 02 표준지공시지가 > 
인덱싱 진행중:   7%|▋         | 236/3320 [38:00<7:30:32,  8.77s/it]인덱싱 진행중:   7%|▋         | 237/3320 [38:01<7:20:33,  8.57s/it]                                                                   ⚡ [ID:cen20100704-59] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제3장 소비자이론 > 제6절 한계효용이론 > 제2관 한계효용 균등의 법칙
인덱싱 진행중:   7%|▋         | 237/3320 [38:19<7:20:33,  8.57s/it]인덱싱 진행중:   7%|▋         | 238/3320 [38:20<10:03:19, 11.75s/it]                                                                    ⚡ [ID:cem20100704-60] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 07 부동산 가격공시에 관한 법률 > Chapter 01 용어의 정의 > 
